@relation 'EPA Eastern Lakes Survey - 1984 - discretized-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N2-F1'

@attribute aluminum {(-inf-11.4],(11.4-17.2],(17.2-23.95],(23.95-30.55],(30.55-38.95],(38.95-47.2],(47.2-61.1],(61.1-83.95],(83.95-113.6],(113.6-166.8],(166.8-inf)}
@attribute calcium {(-inf-0.9225],(0.9225-1.245],(1.245-1.588],(1.588-1.9185],(1.9185-2.2605],(2.2605-2.8045],(2.8045-3.6165],(3.6165-4.7805],(4.7805-6.7075],(6.7075-11.93],(11.93-inf)}
@attribute carbonate {(-inf-0.0005],(0.0005-0.0055],(0.0055-0.0155],(0.0155-0.0345],(0.0345-0.0645],(0.0645-0.1045],(0.1045-0.183],(0.183-0.347],(0.347-0.79],(0.79-3.0525],(3.0525-inf)}
@attribute color {(-inf-9],(9-10.5],(10.5-15.5],(15.5-20.5],(20.5-25.25],(25.25-31],(31-39.5],(39.5-45.75],(45.75-64.5],(64.5-99.5],(99.5-inf)}
@attribute elevation {(-inf-37.35],(37.35-118.45],(118.45-216.7],(216.7-284.25],(284.25-333.278],(333.278-373.7],(373.7-417.15],(417.15-467.75],(467.75-499.75],(499.75-538.45],(538.45-inf)}
@attribute inlets {zero,one,few,many}
@attribute potassium {(-inf-0.23375],(0.23375-0.3005],(0.3005-0.352],(0.352-0.4055],(0.4055-0.464],(0.464-0.537],(0.537-0.6305],(0.6305-0.736],(0.736-0.9245],(0.9245-1.395],(1.395-inf)}
@attribute area {(-inf-5.649997],(5.649997-7.349998],(7.349998-9.349994],(9.349994-11.649997],(11.649997-14.649997],(14.649997-19.499992],(19.499992-27.149994],(27.149994-40.699982],(40.699982-77.649963],(77.649963-159.999939],(159.999939-inf)}
@attribute type {lake,pond,reservoir,swamp}
@attribute volume {(-inf-0.0585],(0.0585-0.0985],(0.0985-0.1475],(0.1475-0.206],(0.206-0.2965],(0.2965-0.4375],(0.4375-0.762],(0.762-1.138],(1.138-2.313],(2.313-6.572],(6.572-inf)}
@attribute latitude {(-inf-36.921371],(36.921371-41.646378],(41.646378-42.530548],(42.530548-43.793045],(43.793045-44.623596],(44.623596-45.331924],(45.331924-45.828033],(45.828033-46.198318],(46.198318-46.492615],(46.492615-47.594848],(47.594848-inf)}
@attribute longitude {(-inf--91.773162],(-91.773162--90.859406],(-90.859406--89.315124],(-89.315124--86.188843],(-86.188843--82.676361],(-82.676361--75.410675],(-75.410675--73.224945],(-73.224945--71.53537],(-71.53537--70.56662],(-70.56662--69.28537],(-69.28537-inf)}
@attribute ammonium {(-inf-0.0005],(0.0005-0.01025],(0.01025-0.0175],(0.0175-0.02075],(0.02075-0.02575],(0.02575-0.03025],(0.03025-0.0395],(0.0395-0.0505],(0.0505-0.086],(0.086-0.1355],(0.1355-inf)}
@attribute nitrate {(-inf-0.0005],(0.0005-0.0075],(0.0075-0.01525],(0.01525-0.02575],(0.02575-0.0395],(0.0395-0.0585],(0.0585-0.0805],(0.0805-0.1165],(0.1165-0.201],(0.201-0.422],(0.422-inf)}
@attribute outlets {zero,few,one}
@attribute precipitation {(-inf-0.7755],(0.7755-0.808],(0.808-0.8665],(0.8665-0.8845],(0.8845-0.8855],(0.8855-0.9455],(0.9455-0.9615],(0.9615-1.0045],(1.0045-1.094],(1.094-1.217],(1.217-inf)}
@attribute runoff {5,10,15,20,25,30}
@attribute sulfate {(-inf-1.565],(1.565-2.255],(2.255-2.655],(2.655-3.075],(3.075-3.535],(3.535-3.9655],(3.9655-4.465],(4.465-5.265],(5.265-6.1535],(6.1535-7.833],(7.833-inf)}
@attribute ph {low,high}

@data
(-inf-11.4],(3.6165-4.7805],(0.347-0.79],(45.75-64.5],(284.25-333.278],zero,(0.3005-0.352],(27.149994-40.699982],lake,(1.138-2.313],(45.828033-46.198318],(-91.773162--90.859406],(0.0505-0.086],(0.0395-0.0585],zero,(0.8665-0.8845],10,(1.565-2.255],high
(30.55-38.95],(11.93-inf),(0.79-3.0525],(10.5-15.5],(284.25-333.278],one,(0.352-0.4055],(9.349994-11.649997],pond,(0.206-0.2965],(43.793045-44.623596],(-75.410675--73.224945],(0.02075-0.02575],(0.0075-0.01525],one,(0.8855-0.9455],15,(6.1535-7.833],high
(23.95-30.55],(2.8045-3.6165],(0.183-0.347],(15.5-20.5],(-inf-37.35],few,(0.464-0.537],(159.999939-inf),lake,(2.313-6.572],(44.623596-45.331924],(-69.28537-inf),(0.0175-0.02075],(0.02575-0.0395],one,(0.8855-0.9455],25,(2.655-3.075],high
(-inf-11.4],(2.8045-3.6165],(0.347-0.79],(31-39.5],(333.278-373.7],zero,(0.464-0.537],(14.649997-19.499992],lake,(0.0985-0.1475],(46.198318-46.492615],(-91.773162--90.859406],(0.0005-0.01025],(-inf-0.0005],zero,(0.808-0.8665],10,(1.565-2.255],high
(47.2-61.1],(11.93-inf),(0.79-3.0525],(45.75-64.5],(-inf-37.35],one,(1.395-inf),(9.349994-11.649997],lake,(0.0585-0.0985],(36.921371-41.646378],(-73.224945--71.53537],(0.1355-inf),(0.422-inf),one,(0.9455-0.9615],20,(7.833-inf),high
(30.55-38.95],(2.8045-3.6165],(0.1045-0.183],(39.5-45.75],(499.75-538.45],few,(0.23375-0.3005],(77.649963-159.999939],lake,(0.762-1.138],(42.530548-43.793045],(-75.410675--73.224945],(0.02075-0.02575],(0.0005-0.0075],one,(0.8855-0.9455],25,(3.9655-4.465],high
(113.6-166.8],(4.7805-6.7075],(0.347-0.79],(45.75-64.5],(538.45-inf),one,(0.352-0.4055],(7.349998-9.349994],pond,(0.0585-0.0985],(45.828033-46.198318],(-70.56662--69.28537],(0.0395-0.0505],(0.201-0.422],zero,(1.0045-1.094],20,(3.535-3.9655],high
(61.1-83.95],(4.7805-6.7075],(0.347-0.79],(39.5-45.75],(373.7-417.15],one,(0.23375-0.3005],(11.649997-14.649997],pond,(0.1475-0.206],(46.198318-46.492615],(-69.28537-inf),(0.03025-0.0395],(0.02575-0.0395],one,(1.0045-1.094],20,(3.075-3.535],high
(61.1-83.95],(2.8045-3.6165],(0.183-0.347],(20.5-25.25],(-inf-37.35],zero,(0.6305-0.736],(77.649963-159.999939],pond,(2.313-6.572],(43.793045-44.623596],(-70.56662--69.28537],(0.01025-0.0175],(-inf-0.0005],few,(0.808-0.8665],20,(3.535-3.9655],high
(30.55-38.95],(3.6165-4.7805],(0.183-0.347],(99.5-inf),(467.75-499.75],few,(0.464-0.537],(159.999939-inf),lake,(6.572-inf),(45.828033-46.198318],(-89.315124--86.188843],(0.086-0.1355],(0.201-0.422],one,(0.8845-0.8855],10,(2.255-2.655],high
(30.55-38.95],(4.7805-6.7075],(0.347-0.79],(15.5-20.5],(-inf-37.35],zero,(1.395-inf),(7.349998-9.349994],reservoir,(-inf-0.0585],(41.646378-42.530548],(-71.53537--70.56662],(0.086-0.1355],(0.1165-0.201],zero,(0.9455-0.9615],20,(7.833-inf),high
(113.6-166.8],(4.7805-6.7075],(0.183-0.347],(39.5-45.75],(284.25-333.278],few,(0.3005-0.352],(77.649963-159.999939],pond,(1.138-2.313],(45.828033-46.198318],(-70.56662--69.28537],(0.02075-0.02575],(0.0075-0.01525],one,(1.0045-1.094],20,(3.9655-4.465],high
(47.2-61.1],(2.8045-3.6165],(0.1045-0.183],(15.5-20.5],(118.45-216.7],few,(0.352-0.4055],(5.649997-7.349998],pond,(-inf-0.0585],(36.921371-41.646378],(-73.224945--71.53537],(0.0175-0.02075],(-inf-0.0005],few,(0.9455-0.9615],20,(7.833-inf),high
(23.95-30.55],(4.7805-6.7075],(0.183-0.347],(31-39.5],(333.278-373.7],zero,(0.6305-0.736],(11.649997-14.649997],pond,(0.0585-0.0985],(36.921371-41.646378],(-82.676361--75.410675],(-inf-0.0005],(0.0585-0.0805],one,(-inf-0.7755],20,(5.265-6.1535],high
(61.1-83.95],(2.8045-3.6165],(0.79-3.0525],(20.5-25.25],(284.25-333.278],few,(0.9245-1.395],(40.699982-77.649963],lake,(1.138-2.313],(-inf-36.921371],(-82.676361--75.410675],(0.0505-0.086],(0.0805-0.1165],one,(0.808-0.8665],10,(2.255-2.655],high
(23.95-30.55],(3.6165-4.7805],(0.183-0.347],(31-39.5],(499.75-538.45],one,(0.3005-0.352],(-inf-5.649997],lake,(-inf-0.0585],(47.594848-inf),(-90.859406--89.315124],(0.02575-0.03025],(0.1165-0.201],one,(0.7755-0.808],15,(1.565-2.255],high
(-inf-11.4],(6.7075-11.93],(0.79-3.0525],(31-39.5],(417.15-467.75],zero,(0.537-0.6305],(19.499992-27.149994],lake,(1.138-2.313],(47.594848-inf),(-inf--91.773162],(0.0005-0.01025],(0.02575-0.0395],zero,(0.7755-0.808],5,(2.255-2.655],high
(38.95-47.2],(4.7805-6.7075],(0.347-0.79],(64.5-99.5],(499.75-538.45],one,(0.6305-0.736],(40.699982-77.649963],lake,(2.313-6.572],(46.198318-46.492615],(-89.315124--86.188843],(0.0395-0.0505],(0.1165-0.201],one,(0.8845-0.8855],10,(3.535-3.9655],high
(47.2-61.1],(3.6165-4.7805],(0.347-0.79],(10.5-15.5],(333.278-373.7],one,(0.23375-0.3005],(40.699982-77.649963],pond,(0.4375-0.762],(45.331924-45.828033],(-69.28537-inf),(0.03025-0.0395],(0.0005-0.0075],zero,(0.9615-1.0045],25,(4.465-5.265],high
(23.95-30.55],(2.2605-2.8045],(0.183-0.347],(15.5-20.5],(499.75-538.45],zero,(0.23375-0.3005],(27.149994-40.699982],pond,(1.138-2.313],(44.623596-45.331924],(-70.56662--69.28537],(0.01025-0.0175],(0.0075-0.01525],one,(1.0045-1.094],20,(3.535-3.9655],high
(38.95-47.2],(11.93-inf),(3.0525-inf),(45.75-64.5],(118.45-216.7],one,(1.395-inf),(5.649997-7.349998],pond,(0.1475-0.206],(42.530548-43.793045],(-75.410675--73.224945],(0.02075-0.02575],(0.0075-0.01525],one,(0.8665-0.8845],20,(5.265-6.1535],high
(38.95-47.2],(6.7075-11.93],(0.79-3.0525],(99.5-inf),(373.7-417.15],one,(1.395-inf),(9.349994-11.649997],lake,(0.0985-0.1475],(44.623596-45.331924],(-89.315124--86.188843],(0.1355-inf),(0.201-0.422],one,(0.8665-0.8845],10,(-inf-1.565],high
(166.8-inf),(3.6165-4.7805],(0.347-0.79],(31-39.5],(284.25-333.278],few,(0.352-0.4055],(19.499992-27.149994],pond,(0.2965-0.4375],(45.331924-45.828033],(-70.56662--69.28537],(0.02075-0.02575],(0.01525-0.02575],one,(0.9615-1.0045],25,(3.075-3.535],high
(30.55-38.95],(2.8045-3.6165],(0.183-0.347],(15.5-20.5],(284.25-333.278],one,(0.23375-0.3005],(40.699982-77.649963],pond,(2.313-6.572],(45.828033-46.198318],(-69.28537-inf),(0.02075-0.02575],(-inf-0.0005],one,(0.9615-1.0045],25,(3.9655-4.465],high
(166.8-inf),(4.7805-6.7075],(0.79-3.0525],(15.5-20.5],(37.35-118.45],few,(1.395-inf),(77.649963-159.999939],lake,(0.762-1.138],(41.646378-42.530548],(-73.224945--71.53537],(0.086-0.1355],(0.422-inf),one,(0.9455-0.9615],20,(7.833-inf),high
(-inf-11.4],(0.9225-1.245],(0.347-0.79],(10.5-15.5],(216.7-284.25],zero,(0.4055-0.464],(7.349998-9.349994],lake,(0.0985-0.1475],(46.492615-47.594848],(-86.188843--82.676361],(0.1355-inf),(-inf-0.0005],zero,(1.094-1.217],15,(3.075-3.535],high
(47.2-61.1],(3.6165-4.7805],(0.183-0.347],(25.25-31],(333.278-373.7],one,(0.3005-0.352],(5.649997-7.349998],reservoir,(0.1475-0.206],(42.530548-43.793045],(-75.410675--73.224945],(0.01025-0.0175],(0.0585-0.0805],one,(0.808-0.8665],20,(5.265-6.1535],high
(166.8-inf),(11.93-inf),(0.79-3.0525],(45.75-64.5],(37.35-118.45],one,(1.395-inf),(19.499992-27.149994],lake,(0.4375-0.762],(36.921371-41.646378],(-75.410675--73.224945],(0.1355-inf),(0.422-inf),one,(1.094-1.217],15,(7.833-inf),high
(166.8-inf),(2.2605-2.8045],(0.347-0.79],(25.25-31],(417.15-467.75],one,(-inf-0.23375],(14.649997-19.499992],pond,(0.2965-0.4375],(44.623596-45.331924],(-70.56662--69.28537],(0.02075-0.02575],(0.201-0.422],one,(0.9615-1.0045],25,(3.9655-4.465],high
(30.55-38.95],(2.8045-3.6165],(0.183-0.347],(10.5-15.5],(467.75-499.75],zero,(0.3005-0.352],(77.649963-159.999939],lake,(2.313-6.572],(45.331924-45.828033],(-90.859406--89.315124],(0.0005-0.01025],(0.02575-0.0395],zero,(0.8845-0.8855],10,(1.565-2.255],high
(17.2-23.95],(11.93-inf),(0.79-3.0525],(39.5-45.75],(37.35-118.45],few,(1.395-inf),(11.649997-14.649997],pond,(-inf-0.0585],(36.921371-41.646378],(-75.410675--73.224945],(-inf-0.0005],(0.201-0.422],few,(0.8855-0.9455],20,(4.465-5.265],high
(47.2-61.1],(6.7075-11.93],(0.347-0.79],(45.75-64.5],(467.75-499.75],one,(0.4055-0.464],(11.649997-14.649997],lake,(0.2965-0.4375],(47.594848-inf),(-91.773162--90.859406],(0.0395-0.0505],(0.02575-0.0395],zero,(0.7755-0.808],10,(1.565-2.255],high
(23.95-30.55],(6.7075-11.93],(0.347-0.79],(20.5-25.25],(417.15-467.75],zero,(0.9245-1.395],(11.649997-14.649997],pond,(-inf-0.0585],(36.921371-41.646378],(-82.676361--75.410675],(0.0005-0.01025],(0.02575-0.0395],one,(-inf-0.7755],20,(5.265-6.1535],high
(61.1-83.95],(4.7805-6.7075],(0.347-0.79],(31-39.5],(538.45-inf),one,(-inf-0.23375],(5.649997-7.349998],pond,(0.1475-0.206],(45.828033-46.198318],(-70.56662--69.28537],(0.0005-0.01025],(0.0005-0.0075],zero,(1.0045-1.094],20,(3.9655-4.465],high
(113.6-166.8],(6.7075-11.93],(0.79-3.0525],(99.5-inf),(333.278-373.7],zero,(1.395-inf),(14.649997-19.499992],lake,(0.206-0.2965],(45.828033-46.198318],(-inf--91.773162],(0.1355-inf),(0.422-inf),zero,(-inf-0.7755],5,(2.655-3.075],high
(23.95-30.55],(11.93-inf),(3.0525-inf),(64.5-99.5],(373.7-417.15],few,(0.6305-0.736],(159.999939-inf),lake,(6.572-inf),(46.492615-47.594848],(-inf--91.773162],(0.0505-0.086],(0.201-0.422],one,(0.7755-0.808],5,(1.565-2.255],high
(-inf-11.4],(4.7805-6.7075],(0.79-3.0525],(25.25-31],(467.75-499.75],one,(0.6305-0.736],(7.349998-9.349994],lake,(-inf-0.0585],(45.331924-45.828033],(-89.315124--86.188843],(0.1355-inf),(0.1165-0.201],zero,(0.8665-0.8845],10,(-inf-1.565],high
(17.2-23.95],(6.7075-11.93],(0.79-3.0525],(9-10.5],(333.278-373.7],zero,(0.4055-0.464],(-inf-5.649997],pond,(0.0985-0.1475],(44.623596-45.331924],(-70.56662--69.28537],(0.01025-0.0175],(0.0075-0.01525],one,(0.9615-1.0045],25,(3.075-3.535],high
(83.95-113.6],(6.7075-11.93],(0.79-3.0525],(64.5-99.5],(538.45-inf),one,(0.464-0.537],(14.649997-19.499992],lake,(0.0585-0.0985],(47.594848-inf),(-91.773162--90.859406],(0.086-0.1355],(0.422-inf),one,(0.7755-0.808],15,(3.535-3.9655],high
(47.2-61.1],(6.7075-11.93],(0.79-3.0525],(25.25-31],(538.45-inf),one,(0.537-0.6305],(9.349994-11.649997],lake,(0.2965-0.4375],(42.530548-43.793045],(-75.410675--73.224945],(0.1355-inf),(0.1165-0.201],one,(0.7755-0.808],20,(5.265-6.1535],high
(-inf-11.4],(2.8045-3.6165],(0.347-0.79],(31-39.5],(333.278-373.7],zero,(0.464-0.537],(7.349998-9.349994],lake,(-inf-0.0585],(46.198318-46.492615],(-91.773162--90.859406],(0.0175-0.02075],(-inf-0.0005],zero,(0.808-0.8665],10,(3.075-3.535],high
(83.95-113.6],(6.7075-11.93],(0.79-3.0525],(39.5-45.75],(284.25-333.278],few,(0.23375-0.3005],(159.999939-inf),lake,(1.138-2.313],(46.492615-47.594848],(-70.56662--69.28537],(0.0395-0.0505],(0.01525-0.02575],few,(1.094-1.217],20,(3.075-3.535],high
(11.4-17.2],(4.7805-6.7075],(0.347-0.79],(39.5-45.75],(467.75-499.75],few,(0.464-0.537],(27.149994-40.699982],lake,(0.762-1.138],(45.828033-46.198318],(-90.859406--89.315124],(0.0005-0.01025],(0.02575-0.0395],zero,(0.8845-0.8855],10,(2.255-2.655],high
(-inf-11.4],(6.7075-11.93],(0.79-3.0525],(10.5-15.5],(499.75-538.45],zero,(0.6305-0.736],(77.649963-159.999939],lake,(2.313-6.572],(46.198318-46.492615],(-90.859406--89.315124],(0.0395-0.0505],(0.201-0.422],zero,(0.8845-0.8855],10,(2.655-3.075],high
(23.95-30.55],(4.7805-6.7075],(0.347-0.79],(10.5-15.5],(37.35-118.45],many,(0.4055-0.464],(40.699982-77.649963],pond,(1.138-2.313],(44.623596-45.331924],(-69.28537-inf),(0.01025-0.0175],(0.0075-0.01525],zero,(0.808-0.8665],20,(3.9655-4.465],high
(-inf-11.4],(6.7075-11.93],(0.79-3.0525],(64.5-99.5],(467.75-499.75],zero,(0.6305-0.736],(11.649997-14.649997],lake,(0.0585-0.0985],(45.331924-45.828033],(-89.315124--86.188843],(0.1355-inf),(0.1165-0.201],one,(0.8845-0.8855],10,(2.655-3.075],high
(113.6-166.8],(4.7805-6.7075],(0.1045-0.183],(25.25-31],(417.15-467.75],one,(0.9245-1.395],(19.499992-27.149994],pond,(0.0985-0.1475],(36.921371-41.646378],(-82.676361--75.410675],(-inf-0.0005],(0.01525-0.02575],one,(-inf-0.7755],20,(6.1535-7.833],high
(-inf-11.4],(6.7075-11.93],(3.0525-inf),(45.75-64.5],(373.7-417.15],one,(0.9245-1.395],(77.649963-159.999939],lake,(2.313-6.572],(46.492615-47.594848],(-inf--91.773162],(0.0005-0.01025],(0.1165-0.201],zero,(0.7755-0.808],5,(1.565-2.255],high
(11.4-17.2],(3.6165-4.7805],(0.347-0.79],(20.5-25.25],(467.75-499.75],few,(0.4055-0.464],(159.999939-inf),lake,(6.572-inf),(47.594848-inf),(-90.859406--89.315124],(0.0005-0.01025],(0.0395-0.0585],one,(0.808-0.8665],10,(4.465-5.265],high
(47.2-61.1],(4.7805-6.7075],(0.347-0.79],(9-10.5],(417.15-467.75],one,(0.736-0.9245],(40.699982-77.649963],lake,(0.762-1.138],(43.793045-44.623596],(-75.410675--73.224945],(0.02075-0.02575],(0.01525-0.02575],one,(0.8855-0.9455],20,(4.465-5.265],high
(61.1-83.95],(4.7805-6.7075],(0.347-0.79],(39.5-45.75],(333.278-373.7],few,(-inf-0.23375],(27.149994-40.699982],pond,(0.206-0.2965],(46.492615-47.594848],(-69.28537-inf),(0.0505-0.086],(0.0395-0.0585],one,(1.0045-1.094],20,(3.535-3.9655],high
(30.55-38.95],(4.7805-6.7075],(0.347-0.79],(15.5-20.5],(284.25-333.278],zero,(0.23375-0.3005],(5.649997-7.349998],pond,(0.1475-0.206],(46.198318-46.492615],(-69.28537-inf),(0.02575-0.03025],(0.0075-0.01525],one,(1.0045-1.094],20,(3.9655-4.465],high
(-inf-11.4],(6.7075-11.93],(3.0525-inf),(25.25-31],(499.75-538.45],one,(0.6305-0.736],(14.649997-19.499992],lake,(0.1475-0.206],(47.594848-inf),(-91.773162--90.859406],(0.0005-0.01025],(0.0395-0.0585],one,(0.7755-0.808],10,(6.1535-7.833],high
(113.6-166.8],(6.7075-11.93],(0.347-0.79],(45.75-64.5],(284.25-333.278],few,(0.352-0.4055],(159.999939-inf),pond,(2.313-6.572],(46.198318-46.492615],(-70.56662--69.28537],(0.03025-0.0395],(0.0805-0.1165],one,(1.0045-1.094],20,(3.9655-4.465],high
(38.95-47.2],(11.93-inf),(0.79-3.0525],(10.5-15.5],(118.45-216.7],few,(0.3005-0.352],(40.699982-77.649963],pond,(0.762-1.138],(43.793045-44.623596],(-75.410675--73.224945],(0.03025-0.0395],(0.0075-0.01525],one,(1.0045-1.094],15,(6.1535-7.833],high
(11.4-17.2],(11.93-inf),(3.0525-inf),(45.75-64.5],(373.7-417.15],few,(0.6305-0.736],(11.649997-14.649997],lake,(0.2965-0.4375],(45.331924-45.828033],(-91.773162--90.859406],(0.1355-inf),(0.422-inf),one,(0.8665-0.8845],5,(-inf-1.565],high
(23.95-30.55],(4.7805-6.7075],(0.79-3.0525],(15.5-20.5],(284.25-333.278],zero,(0.23375-0.3005],(5.649997-7.349998],lake,(0.1475-0.206],(46.492615-47.594848],(-91.773162--90.859406],(-inf-0.0005],(0.0805-0.1165],zero,(0.8665-0.8845],15,(-inf-1.565],high
(-inf-11.4],(6.7075-11.93],(0.79-3.0525],(-inf-9],(417.15-467.75],zero,(0.6305-0.736],(77.649963-159.999939],lake,(2.313-6.572],(45.331924-45.828033],(-90.859406--89.315124],(0.0395-0.0505],(0.0005-0.0075],one,(0.8845-0.8855],10,(6.1535-7.833],high
(47.2-61.1],(11.93-inf),(0.79-3.0525],(99.5-inf),(333.278-373.7],few,(0.537-0.6305],(19.499992-27.149994],lake,(0.762-1.138],(45.828033-46.198318],(-91.773162--90.859406],(0.086-0.1355],(0.201-0.422],one,(0.8665-0.8845],10,(2.655-3.075],high
(47.2-61.1],(6.7075-11.93],(0.79-3.0525],(15.5-20.5],(37.35-118.45],one,(1.395-inf),(11.649997-14.649997],pond,(0.762-1.138],(42.530548-43.793045],(-71.53537--70.56662],(0.02075-0.02575],(0.0395-0.0585],one,(0.9455-0.9615],20,(7.833-inf),high
(-inf-11.4],(11.93-inf),(3.0525-inf),(39.5-45.75],(373.7-417.15],zero,(0.9245-1.395],(9.349994-11.649997],lake,(0.4375-0.762],(46.492615-47.594848],(-inf--91.773162],(0.1355-inf),(0.0005-0.0075],zero,(0.7755-0.808],5,(-inf-1.565],high
(-inf-11.4],(6.7075-11.93],(0.79-3.0525],(9-10.5],(333.278-373.7],zero,(0.352-0.4055],(7.349998-9.349994],lake,(0.4375-0.762],(46.198318-46.492615],(-91.773162--90.859406],(0.1355-inf),(-inf-0.0005],zero,(0.8665-0.8845],10,(2.655-3.075],high
(30.55-38.95],(11.93-inf),(3.0525-inf),(15.5-20.5],(-inf-37.35],zero,(1.395-inf),(19.499992-27.149994],lake,(0.4375-0.762],(-inf-36.921371],(-82.676361--75.410675],(0.086-0.1355],(0.422-inf),zero,(1.217-inf),5,(7.833-inf),high
(11.4-17.2],(6.7075-11.93],(3.0525-inf),(9-10.5],(467.75-499.75],one,(0.736-0.9245],(159.999939-inf),lake,(2.313-6.572],(45.331924-45.828033],(-90.859406--89.315124],(-inf-0.0005],(0.1165-0.201],one,(0.8845-0.8855],10,(-inf-1.565],high
(11.4-17.2],(6.7075-11.93],(0.79-3.0525],(9-10.5],(467.75-499.75],zero,(0.537-0.6305],(77.649963-159.999939],lake,(6.572-inf),(45.828033-46.198318],(-90.859406--89.315124],(0.02575-0.03025],(0.0585-0.0805],few,(0.8845-0.8855],10,(2.655-3.075],high
(-inf-11.4],(11.93-inf),(3.0525-inf),(39.5-45.75],(467.75-499.75],few,(0.736-0.9245],(14.649997-19.499992],lake,(0.4375-0.762],(45.828033-46.198318],(-90.859406--89.315124],(0.086-0.1355],(0.0585-0.0805],zero,(0.8845-0.8855],10,(2.655-3.075],high
(11.4-17.2],(6.7075-11.93],(3.0525-inf),(45.75-64.5],(467.75-499.75],one,(0.6305-0.736],(40.699982-77.649963],lake,(1.138-2.313],(46.198318-46.492615],(-90.859406--89.315124],(0.03025-0.0395],(0.0585-0.0805],one,(0.8845-0.8855],10,(2.655-3.075],high
(-inf-11.4],(11.93-inf),(3.0525-inf),(10.5-15.5],(284.25-333.278],one,(0.9245-1.395],(9.349994-11.649997],lake,(0.1475-0.206],(46.198318-46.492615],(-91.773162--90.859406],(0.02075-0.02575],(0.0585-0.0805],zero,(0.8665-0.8845],10,(3.535-3.9655],high
(38.95-47.2],(11.93-inf),(0.79-3.0525],(45.75-64.5],(118.45-216.7],many,(0.3005-0.352],(159.999939-inf),lake,(6.572-inf),(46.492615-47.594848],(-69.28537-inf),(0.03025-0.0395],(0.201-0.422],one,(1.094-1.217],15,(4.465-5.265],high
(-inf-11.4],(6.7075-11.93],(0.79-3.0525],(15.5-20.5],(333.278-373.7],zero,(0.464-0.537],(77.649963-159.999939],lake,(2.313-6.572],(46.198318-46.492615],(-91.773162--90.859406],(0.086-0.1355],(0.1165-0.201],zero,(0.8665-0.8845],10,(1.565-2.255],high
(23.95-30.55],(6.7075-11.93],(0.79-3.0525],(25.25-31],(216.7-284.25],few,(0.4055-0.464],(11.649997-14.649997],pond,(-inf-0.0585],(43.793045-44.623596],(-73.224945--71.53537],(0.02075-0.02575],(0.0075-0.01525],one,(1.217-inf),20,(4.465-5.265],high
(83.95-113.6],(6.7075-11.93],(0.79-3.0525],(9-10.5],(373.7-417.15],zero,(0.537-0.6305],(11.649997-14.649997],pond,(0.4375-0.762],(46.492615-47.594848],(-69.28537-inf),(0.01025-0.0175],(-inf-0.0005],one,(1.0045-1.094],20,(5.265-6.1535],high
(61.1-83.95],(4.7805-6.7075],(0.347-0.79],(10.5-15.5],(284.25-333.278],few,(0.3005-0.352],(40.699982-77.649963],pond,(0.2965-0.4375],(46.198318-46.492615],(-69.28537-inf),(0.02075-0.02575],(0.01525-0.02575],one,(1.0045-1.094],20,(4.465-5.265],high
(47.2-61.1],(11.93-inf),(0.79-3.0525],(10.5-15.5],(284.25-333.278],one,(0.23375-0.3005],(-inf-5.649997],pond,(0.206-0.2965],(42.530548-43.793045],(-73.224945--71.53537],(0.01025-0.0175],(0.0005-0.0075],one,(1.094-1.217],15,(6.1535-7.833],high
(-inf-11.4],(6.7075-11.93],(3.0525-inf),(15.5-20.5],(467.75-499.75],one,(0.537-0.6305],(77.649963-159.999939],lake,(2.313-6.572],(45.828033-46.198318],(-90.859406--89.315124],(0.02575-0.03025],(0.201-0.422],zero,(0.8845-0.8855],10,(2.255-2.655],high
(38.95-47.2],(6.7075-11.93],(0.79-3.0525],(39.5-45.75],(373.7-417.15],many,(0.464-0.537],(159.999939-inf),lake,(6.572-inf),(46.492615-47.594848],(-90.859406--89.315124],(-inf-0.0005],(-inf-0.0005],one,(0.8845-0.8855],15,(4.465-5.265],high
(-inf-11.4],(4.7805-6.7075],(0.79-3.0525],(9-10.5],(467.75-499.75],zero,(0.6305-0.736],(159.999939-inf),lake,(6.572-inf),(45.331924-45.828033],(-90.859406--89.315124],(0.0005-0.01025],(0.422-inf),zero,(0.8845-0.8855],10,(2.655-3.075],high
(-inf-11.4],(6.7075-11.93],(3.0525-inf),(15.5-20.5],(467.75-499.75],one,(0.6305-0.736],(77.649963-159.999939],lake,(2.313-6.572],(45.331924-45.828033],(-90.859406--89.315124],(0.0505-0.086],(0.0805-0.1165],zero,(0.8845-0.8855],10,(2.255-2.655],high
(47.2-61.1],(6.7075-11.93],(0.347-0.79],(10.5-15.5],(499.75-538.45],zero,(0.3005-0.352],(40.699982-77.649963],pond,(0.762-1.138],(44.623596-45.331924],(-71.53537--70.56662],(0.02075-0.02575],(0.02575-0.0395],one,(1.0045-1.094],25,(6.1535-7.833],high
(-inf-11.4],(6.7075-11.93],(0.79-3.0525],(10.5-15.5],(467.75-499.75],zero,(0.464-0.537],(27.149994-40.699982],lake,(0.206-0.2965],(46.198318-46.492615],(-90.859406--89.315124],(0.0395-0.0505],(-inf-0.0005],zero,(0.8845-0.8855],10,(-inf-1.565],high
